Date : 2025-08-04 08:32:41
Directory : g:\_git\__ESP\esp-wifi_env_sensor\src\HAL_JSON
Total : 82 files,  3928 codes, 374 comments, 750 blanks, all 5052 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |         77 |      4,010 |        383 |        762 |      5,155 |
| Batch    |          3 |        -17 |          0 |         -1 |        -18 |
| JSON     |          1 |        -32 |          0 |          0 |        -32 |
| Makefile |          1 |        -33 |         -9 |        -11 |        -53 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                      |         82 |      3,928 |        374 |        750 |      5,052 |
| . (Files)                                                                                              |         27 |      1,723 |        158 |        350 |      2,231 |
| ..                                                                                                     |         22 |       -674 |        -72 |       -150 |       -896 |
| ..\..                                                                                                  |         22 |       -674 |        -72 |       -150 |       -896 |
| ..\..\pc_simulation                                                                                    |         22 |       -674 |        -72 |       -150 |       -896 |
| ..\..\pc_simulation (Files)                                                                            |         11 |       -568 |        -65 |       -103 |       -736 |
| ..\..\pc_simulation\stubs                                                                              |         11 |       -106 |         -7 |        -47 |       -160 |
| ..\..\pc_simulation\stubs (Files)                                                                      |          1 |        -24 |          0 |        -10 |        -34 |
| ..\..\pc_simulation\stubs\Arduino                                                                      |          2 |        -51 |         -5 |        -24 |        -80 |
| ..\..\pc_simulation\stubs\DHTesp                                                                       |          2 |         -1 |          0 |         -3 |         -4 |
| ..\..\pc_simulation\stubs\DallasTemperature                                                            |          2 |         -1 |          0 |         -2 |         -3 |
| ..\..\pc_simulation\stubs\OneWire                                                                      |          2 |         -1 |          0 |         -2 |         -3 |
| ..\..\pc_simulation\stubs\Ticker                                                                       |          2 |        -28 |         -2 |         -6 |        -36 |
