Date : 2025-09-06 00:16:43
Directory : g:\_git\__ESP\esp-wifi_env_sensor\src\Drivers
Total : 113 files,  -10736 codes, -2000 comments, -2057 blanks, all -14793 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |        113 |    -10,736 |     -2,000 |     -2,057 |    -14,793 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                      |        113 |    -10,736 |     -2,000 |     -2,057 |    -14,793 |
| ..                                                                                                     |        113 |    -10,736 |     -2,000 |     -2,057 |    -14,793 |
| .. (Files)                                                                                             |          2 |       -541 |       -102 |       -102 |       -745 |
| ..\HAL_JSON                                                                                            |         82 |     -7,472 |     -1,459 |     -1,468 |    -10,399 |
| ..\HAL_JSON (Files)                                                                                    |         29 |     -2,299 |       -250 |       -450 |     -2,999 |
| ..\HAL_JSON\Devices                                                                                    |         29 |     -1,937 |       -184 |       -403 |     -2,524 |
| ..\HAL_JSON\Devices (Files)                                                                            |         12 |       -757 |       -116 |       -163 |     -1,036 |
| ..\HAL_JSON\Devices\OneWireTemp                                                                        |          9 |       -705 |        -44 |       -152 |       -901 |
| ..\HAL_JSON\Devices\REGO600                                                                            |          4 |       -247 |        -12 |        -39 |       -298 |
| ..\HAL_JSON\Devices\RF433                                                                              |          4 |       -228 |        -12 |        -49 |       -289 |
| ..\HAL_JSON\RuleEngine                                                                                 |         24 |     -3,236 |     -1,025 |       -615 |     -4,876 |
| ..\Scheduler                                                                                           |          2 |       -296 |        -41 |        -57 |       -394 |
| ..\Services                                                                                            |          3 |       -536 |       -116 |        -81 |       -733 |
| ..\Support                                                                                             |         20 |     -1,300 |       -127 |       -210 |     -1,637 |
| ..\System                                                                                              |          4 |       -591 |       -155 |       -139 |       -885 |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                               | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| g:\_git\__ESP\esp-wifi_env_sensor\src\HAL_JSON\Devices\HAL_JSON_CoreDevices.cpp                        | C++      |       -280 |        -66 |        -51 |       -397 |
| g:\_git\__ESP\esp-wifi_env_sensor\src\HAL_JSON\Devices\HAL_JSON_CoreDevices.h                          | C++      |       -106 |        -35 |        -23 |       -164 |
| g:\_git\__ESP\esp-wifi_env_sensor\src\HAL_JSON\Devices\HAL_JSON_DHT.cpp                                | C++      |       -118 |         -6 |        -16 |       -140 |
| g:\_git\__ESP\esp-wifi_env_sensor\src\HAL_JSON\Devices\HAL_JSON_DHT.h                                  | C++      |        -37 |         -2 |        -14 |        -53 |
